Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 771, loss 0.06700230592036009
iter 772, loss 0.0671020296205297
iter 773, loss 0.066995717858606
iter 774, loss 0.06698049800173034
iter 775, loss 0.06702390328497138
iter 776, loss 0.06718233336949271
iter 777, loss 0.0673437168539292
iter 778, loss 0.06735934763845833
iter 779, loss 0.06736892632143422
iter 780, loss 0.06747909602029152
iter 781, loss 0.06773576142611558
iter 782, loss 0.06811070794036628
iter 783, loss 0.06863731815208206
iter 784, loss 0.06944961534527055
iter 785, loss 0.0704712886630143
iter 786, loss 0.07136575903637252
iter 787, loss 0.07173261621594236
iter 788, loss 0.07176608032196308
iter 789, loss 0.07150126005213919
iter 790, loss 0.0707083205105275
iter 791, loss 0.06950657171115573
iter 792, loss 0.06870212103291339
iter 793, loss 0.06852543118662242
iter 794, loss 0.06838470913531473
iter 795, loss 0.07090253189302434
iter 796, loss 0.07375496911946482
iter 797, loss 0.10057104170675747
iter 798, loss 0.11887788001929435
iter 799, loss 0.08246768435959474
iter 800, loss 0.10059823699581176
iter 801, loss 0.12595240148224096
iter 802, loss 0.08866489391668728
iter 803, loss 0.1532200617750547
iter 804, loss 0.11701082640296251
iter 805, loss 0.11990134577130562
iter 806, loss 0.08944576619483169
iter 807, loss 0.1304617378393891
iter 808, loss 0.12000027296516508
iter 809, loss 0.11559707483382738
iter 810, loss 0.1148443149753208
iter 811, loss 0.10839878120940138
iter 812, loss 0.1104535027117741
iter 813, loss 0.12310897144503621
iter 814, loss 0.11734754400249559
iter 815, loss 0.1225102700259151
iter 816, loss 0.1133818971663913
iter 817, loss 0.12234942865593874
iter 818, loss 0.1187354002186552
iter 819, loss 0.12381710429052599
iter 820, loss 0.1134127229862495
iter 821, loss 0.11783631427178531
iter 822, loss 0.11948404327795306
iter 823, loss 0.1263313328722449
iter 824, loss 0.11548166574194645
iter 825, loss 0.12359538349008106
iter 826, loss 0.11672588010278744
iter 827, loss 0.12239749978296278
iter 828, loss 0.12703052804859088
iter 829, loss 0.1447550358106071
iter 830, loss 0.14387727006076148
iter 831, loss 0.12482961576198433
iter 832, loss 0.13391016933956842
iter 833, loss 0.12753081944091704
iter 834, loss 0.1381564512525753
iter 835, loss 0.14320812216632672
iter 836, loss 0.13653519818422535
iter 837, loss 0.14264272453091567
iter 838, loss 0.1281413916114403
iter 839, loss 0.12405298682388216
iter 840, loss 0.12430533389858513
iter 841, loss 0.12321015098827122
iter 842, loss 0.1357654561349074
iter 843, loss 0.1395956437921026
iter 844, loss 0.13248384419478312
iter 845, loss 0.13607326230086556
iter 846, loss 0.12153817174885723
iter 847, loss 0.11761840949186762
iter 848, loss 0.11361252189512261
iter 849, loss 0.11560497946839529
iter 850, loss 0.10669016473279792
iter 851, loss 0.11830430639570946
iter 852, loss 0.11632357311066652
iter 853, loss 0.10736079145307914
iter 854, loss 0.10155887284535578
iter 855, loss 0.10255044003235536
iter 856, loss 0.10102157251803437
iter 857, loss 0.10063078249517
iter 858, loss 0.1014901759510164
iter 859, loss 0.10470265367247433
iter 860, loss 0.10893640964303851
iter 861, loss 0.10955154208524841
iter 862, loss 0.10677193889736988
iter 863, loss 0.10743922077478331
iter 864, loss 0.10554662860943234
iter 865, loss 0.10325086355746782
iter 866, loss 0.10888922999834393
iter 867, loss 0.10808747801930405
iter 868, loss 0.10769667184642552
iter 869, loss 0.10812924730186202
iter 870, loss 0.10254022574849196
iter 871, loss 0.0979273880768469
iter 872, loss 0.09944699838238882
iter 873, loss 0.10052180498324208
iter 874, loss 0.10254489960648491
iter 875, loss 0.10735710252733048
iter 876, loss 0.1030823018545751
iter 877, loss 0.09887657561163145
iter 878, loss 0.09427695789316387
iter 879, loss 0.09449888287200735
iter 880, loss 0.0933851069449283
iter 881, loss 0.09565410898590045
iter 882, loss 0.09326920097257453
iter 883, loss 0.09228059932213376
iter 884, loss 0.09341139008526902
iter 885, loss 0.09457670792596008
iter 886, loss 0.09123357264446919
iter 887, loss 0.08775150146493062
iter 888, loss 0.08953809679599123
iter 889, loss 0.09337421398116799
iter 890, loss 0.09324579095110827
iter 891, loss 0.09329619884138114
iter 892, loss 0.09456934846204447
iter 893, loss 0.09502550878249821
iter 894, loss 0.09396973067581157
iter 895, loss 0.09348698037102776
iter 896, loss 0.09242351795575016
iter 897, loss 0.0895613103906821
iter 898, loss 0.08827187525914777
iter 899, loss 0.08768117110210423
iter 900, loss 0.08723101613074277
iter 901, loss 0.08519231593746071
iter 902, loss 0.08431328942910117
iter 903, loss 0.0855003922545872
iter 904, loss 0.0879532490519245
iter 905, loss 0.08843943336938427
iter 906, loss 0.08915494291869576
iter 907, loss 0.09029114096692484
iter 908, loss 0.08972251538910894
iter 909, loss 0.08818741088083902
iter 910, loss 0.08701137784900442
iter 911, loss 0.08639148626082135
iter 912, loss 0.08537913046069628
iter 913, loss 0.08479127217677385
iter 914, loss 0.08442385294705589
iter 915, loss 0.08434669383687464
iter 916, loss 0.08487775169108977
iter 917, loss 0.08590601258894619
iter 918, loss 0.08674489022331912
iter 919, loss 0.08679329735113095
iter 920, loss 0.086460056663634
iter 921, loss 0.08635987678819192
iter 922, loss 0.08651861610438805
iter 923, loss 0.08665392871813339
iter 924, loss 0.08661593261521816
iter 925, loss 0.08663095088000908
iter 926, loss 0.0866032089887085
iter 927, loss 0.08639447311834182
iter 928, loss 0.0861360717101797
iter 929, loss 0.08588361064429285
iter 930, loss 0.08558016463056002
iter 931, loss 0.08525647947248868
iter 932, loss 0.08510679038298606
iter 933, loss 0.0852107384093969
iter 934, loss 0.08542188614797855
iter 935, loss 0.08552011911854482
iter 936, loss 0.08559595844264145
iter 937, loss 0.0857776760984403
iter 938, loss 0.08597409155019153
iter 939, loss 0.0860574014812626
iter 940, loss 0.08606036566545124
iter 941, loss 0.08606205932596023
iter 942, loss 0.08605208642141347
iter 943, loss 0.08600725540983654
iter 944, loss 0.08597342056577653
iter 945, loss 0.08598364250393131
iter 946, loss 0.0860583055427634
iter 947, loss 0.08607873543302937
iter 948, loss 0.08602611242863019
iter 949, loss 0.08592330754503462
iter 950, loss 0.08579267066589033
iter 951, loss 0.08566420614430795
iter 952, loss 0.08556938185768391
iter 953, loss 0.08555183205839359
iter 954, loss 0.08563240088518315
iter 955, loss 0.08580866420531433
iter 956, loss 0.08596264403318363
iter 957, loss 0.08604025264490539
iter 958, loss 0.08601394333284496
iter 959, loss 0.08586166455730933
iter 960, loss 0.08567616612076129
iter 961, loss 0.08552660697618325
iter 962, loss 0.08547678919472806
iter 963, loss 0.08557056658835954
iter 964, loss 0.08570293231094075
iter 965, loss 0.08575962521202647
iter 966, loss 0.08567784432077485
iter 967, loss 0.08548846685411998
iter 968, loss 0.08525850958845606
iter 969, loss 0.0850491865019925
iter 970, loss 0.08488802432299902
iter 971, loss 0.0848471831641109
iter 972, loss 0.0848650452331596
iter 973, loss 0.08492109154707417
iter 974, loss 0.08498513047332176
iter 975, loss 0.08503057392590851
iter 976, loss 0.08507378069294877
iter 977, loss 0.08527470180593312
iter 978, loss 0.0856352193750404
iter 979, loss 0.08605844161385408
iter 980, loss 0.08664247492586802
iter 981, loss 0.08754052068535136
iter 982, loss 0.08877441747747382
iter 983, loss 0.0903165451523736
iter 984, loss 0.09208812410606312
iter 985, loss 0.09379355759271361
iter 986, loss 0.09473617094969772
iter 987, loss 0.09491917963563257
iter 988, loss 0.09482403089446687
iter 989, loss 0.09452606082916923
iter 990, loss 0.09430177673452464
iter 991, loss 0.09445061354206762
iter 992, loss 0.0948257488407269
iter 993, loss 0.09517335418135471
iter 994, loss 0.09494976710184393
iter 995, loss 0.09416873738468036
iter 996, loss 0.09308186721260812
iter 997, loss 0.09222461045314355
iter 998, loss 0.09160491500076749
iter 999, loss 0.09126626756905544
iter 1000, loss 0.09111742371843187
iter 1001, loss 0.09105213090186615
iter 1002, loss 0.09094099345246774
iter 1003, loss 0.09076323451922377
iter 1004, loss 0.09081898605061409
iter 1005, loss 0.0910183855150288
iter 1006, loss 0.09096555326623527
iter 1007, loss 0.09068753615709133
iter 1008, loss 0.09045192815061301
iter 1009, loss 0.09032330557307551
iter 1010, loss 0.08992824853788825
iter 1011, loss 0.08923990623113888
iter 1012, loss 0.08846048281560041
iter 1013, loss 0.08761631999555203
iter 1014, loss 0.08715100176373164
iter 1015, loss 0.08732711954344916
iter 1016, loss 0.08780255254429609
iter 1017, loss 0.0879565764656035
iter 1018, loss 0.0877145922154035
iter 1019, loss 0.087073450755764
iter 1020, loss 0.08649182032373029
iter 1021, loss 0.08615036895478458
iter 1022, loss 0.08604652586827542
iter 1023, loss 0.08610761418653679
iter 1024, loss 0.08644297897644478
iter 1025, loss 0.08698017014165632
iter 1026, loss 0.08721281484679771
iter 1027, loss 0.08697653763804064
iter 1028, loss 0.08667085301879886
iter 1029, loss 0.08634837206314809
iter 1030, loss 0.08615328953986238
iter 1031, loss 0.08601615402717368
iter 1032, loss 0.08606930520701533
iter 1033, loss 0.08633543335868064
iter 1034, loss 0.08638105654773179
iter 1035, loss 0.0861771852681564
iter 1036, loss 0.08586739099254917
iter 1037, loss 0.08558846466367953
iter 1038, loss 0.08559813512088836
iter 1039, loss 0.08577662258520825
iter 1040, loss 0.08590679138424023
iter 1041, loss 0.08585559107244288
iter 1042, loss 0.08572031432438112
iter 1043, loss 0.08574178625414917
iter 1044, loss 0.08594202913348768
iter 1045, loss 0.08626912159757918
iter 1046, loss 0.08641035153544556
iter 1047, loss 0.08632717488304273
iter 1048, loss 0.08615010165498596
iter 1049, loss 0.08595739828717765
iter 1050, loss 0.08564418786999083
iter 1051, loss 0.08543263448432489
iter 1052, loss 0.08549712368931554
iter 1053, loss 0.08564324860340343
iter 1054, loss 0.08571241642744058
iter 1055, loss 0.08585244353471219
iter 1056, loss 0.086154985893471
iter 1057, loss 0.08652904995014249
iter 1058, loss 0.08690237549176216
iter 1059, loss 0.08715393354441998
iter 1060, loss 0.08712931095069801
iter 1061, loss 0.08681306828055912
iter 1062, loss 0.08627191605746147
iter 1063, loss 0.08582679560757749
iter 1064, loss 0.0857749973875657
iter 1065, loss 0.08594768718081487
iter 1066, loss 0.08622600033339019
iter 1067, loss 0.08645678276045399
iter 1068, loss 0.08657148097163535
iter 1069, loss 0.08658571515024388
iter 1070, loss 0.08649856382609133
iter 1071, loss 0.08635665483404883
iter 1072, loss 0.08633942583247883
iter 1073, loss 0.08640642428412477
iter 1074, loss 0.08644375923551764
iter 1075, loss 0.08649432407110477
iter 1076, loss 0.08656716761028295
iter 1077, loss 0.08673629300589698
iter 1078, loss 0.08696966973627868
iter 1079, loss 0.0871476293118739
iter 1080, loss 0.08728112039987562
iter 1081, loss 0.08739890249011563
iter 1082, loss 0.08754747446572307
iter 1083, loss 0.08784874819080411
iter 1084, loss 0.0881571793152246
iter 1085, loss 0.08848707142662186
iter 1086, loss 0.08879871586912434
iter 1087, loss 0.08906668184422081
iter 1088, loss 0.08925375611490596
iter 1089, loss 0.08927572218228348
iter 1090, loss 0.0891124235703284
iter 1091, loss 0.08886147090012994
iter 1092, loss 0.08864033578389258
iter 1093, loss 0.08849941507292301
iter 1094, loss 0.0884026459714172
iter 1095, loss 0.08830733218477273
iter 1096, loss 0.0882684281245166
iter 1097, loss 0.08836836762632856
iter 1098, loss 0.08846993588135978
iter 1099, loss 0.08851610509371928
iter 1100, loss 0.08848541659126549
iter 1101, loss 0.08836334098011511
iter 1102, loss 0.08821943896221425
iter 1103, loss 0.08808406922428688
iter 1104, loss 0.08794364879187741
iter 1105, loss 0.0878331469288614
iter 1106, loss 0.0877724088214963
iter 1107, loss 0.08777363028691715
iter 1108, loss 0.08782747858855021
iter 1109, loss 0.08794825179043766
iter 1110, loss 0.08800523587197386
iter 1111, loss 0.08791611659877833
iter 1112, loss 0.0877425243908565
iter 1113, loss 0.087561711372748
iter 1114, loss 0.08741900227135073
iter 1115, loss 0.08733315394968713
iter 1116, loss 0.08732066617628594
iter 1117, loss 0.08738594788190916
iter 1118, loss 0.08749440579319606
iter 1119, loss 0.08755482632269516
iter 1120, loss 0.08751549090593551
iter 1121, loss 0.0873959124946312
iter 1122, loss 0.0872486237131585
iter 1123, loss 0.08713801792936504
iter 1124, loss 0.08712341494228876
iter 1125, loss 0.08719119204477929
iter 1126, loss 0.08727804789151801
iter 1127, loss 0.08732414005789779
iter 1128, loss 0.08736140534423364
iter 1129, loss 0.08746087638283966
iter 1130, loss 0.08762860403386477
iter 1131, loss 0.08776257256252734
iter 1132, loss 0.087761574927094
iter 1133, loss 0.08771370798386006
iter 1134, loss 0.08763941190901664
iter 1135, loss 0.087663393302783
iter 1136, loss 0.0878065781792104
iter 1137, loss 0.08801019199381747
iter 1138, loss 0.08821277478068906
iter 1139, loss 0.08837715160526495
iter 1140, loss 0.08845456343415092
iter 1141, loss 0.08843509965615176
iter 1142, loss 0.08835709854439412
iter 1143, loss 0.08838881108727883
iter 1144, loss 0.08864685289136653
iter 1145, loss 0.08909691109700914
iter 1146, loss 0.08954225446685593
iter 1147, loss 0.0896512151077445
iter 1148, loss 0.08961035379664586
iter 1149, loss 0.08979359771090063
iter 1150, loss 0.0903232492993983
iter 1151, loss 0.09086329158690239
iter 1152, loss 0.09111889934664062
iter 1153, loss 0.0910423708710973
iter 1154, loss 0.09090833573489389
iter 1155, loss 0.09079249125432051
iter 1156, loss 0.09063519667121366
iter 1157, loss 0.09047277536865815
iter 1158, loss 0.09033503105682748
iter 1159, loss 0.09013134711846457
iter 1160, loss 0.08985729585132378
iter 1161, loss 0.08976886868458728
iter 1162, loss 0.08974139662038991
iter 1163, loss 0.08969629692359227
iter 1164, loss 0.08957345631515885
iter 1165, loss 0.08935346104521141
iter 1166, loss 0.0889954929330103
iter 1167, loss 0.08855919809087404
iter 1168, loss 0.08824197833370583
iter 1169, loss 0.08809145138614896
iter 1170, loss 0.08814357624845384
iter 1171, loss 0.08834611073616715
iter 1172, loss 0.0881840126199792
iter 1173, loss 0.08768920636328055
iter 1174, loss 0.08721870144463029
iter 1175, loss 0.08708084719519044
iter 1176, loss 0.08717675206623263
iter 1177, loss 0.08719222759163374
iter 1178, loss 0.08718443514069535
iter 1179, loss 0.08709813131128004
iter 1180, loss 0.0870400994314395
iter 1181, loss 0.08712282836236443
iter 1182, loss 0.08710845303753939
iter 1183, loss 0.08712410937376
iter 1184, loss 0.08713128302777352
iter 1185, loss 0.08720819840755684
iter 1186, loss 0.08730501240155265
iter 1187, loss 0.08753230751322018
iter 1188, loss 0.08794148547989097
iter 1189, loss 0.08829189545433772
iter 1190, loss 0.08876203127414767
iter 1191, loss 0.0892889677175106
iter 1192, loss 0.08976256906506856
iter 1193, loss 0.09004281207290314
iter 1194, loss 0.0901256922415499
iter 1195, loss 0.09003123054211629
iter 1196, loss 0.08964078284599436
iter 1197, loss 0.08909031852641741
iter 1198, loss 0.08862212248693678
iter 1199, loss 0.08848317872727052
iter 1200, loss 0.088694899967229
iter 1201, loss 0.08907781384770846
iter 1202, loss 0.08905804534889226
iter 1203, loss 0.08871944600007091
iter 1204, loss 0.08858971989963975
iter 1205, loss 0.08889669819760417
iter 1206, loss 0.08935852420612043
iter 1207, loss 0.0896186401755844
iter 1208, loss 0.0894083219199039
iter 1209, loss 0.08917098443382021
iter 1210, loss 0.08914484035425206
iter 1211, loss 0.08941382325313924
iter 1212, loss 0.0894480757886774
iter 1213, loss 0.08935057808475728
iter 1214, loss 0.08945586603968662
iter 1215, loss 0.08998138448961261
iter 1216, loss 0.0906931231502287
iter 1217, loss 0.09123382498965855
iter 1218, loss 0.09147843908829577
iter 1219, loss 0.09158430008736128
iter 1220, loss 0.09157854504906687
iter 1221, loss 0.0913479088756866
iter 1222, loss 0.0910905855793996
iter 1223, loss 0.09093150649871459
iter 1224, loss 0.09100754750196634
iter 1225, loss 0.0912065038413776
iter 1226, loss 0.09142905440915265
iter 1227, loss 0.09164192421966982
iter 1228, loss 0.09196145314992388
iter 1229, loss 0.09211173546994866
iter 1230, loss 0.09215931728697517
iter 1231, loss 0.0924381506492448
iter 1232, loss 0.09299177841926978
iter 1233, loss 0.09353934090273767
iter 1234, loss 0.09397513624152444
iter 1235, loss 0.09434734829417786
iter 1236, loss 0.09462170097287786
iter 1237, loss 0.09484487366932509
iter 1238, loss 0.09511428113006345
iter 1239, loss 0.09554001064955975
iter 1240, loss 0.09616431002857279
iter 1241, loss 0.09679849445410514
iter 1242, loss 0.09718510398414772
iter 1243, loss 0.0972570832935939
iter 1244, loss 0.09723311082765258
iter 1245, loss 0.09732666974349687
iter 1246, loss 0.09756535214424684
iter 1247, loss 0.09776015132699317
iter 1248, loss 0.0977453432644208
iter 1249, loss 0.09772477060535266
iter 1250, loss 0.097876698417642
iter 1251, loss 0.09821453000152043
iter 1252, loss 0.09848131892515427
iter 1253, loss 0.09852209416341881
iter 1254, loss 0.0984700128974373
iter 1255, loss 0.09850539160514181
iter 1256, loss 0.09864485211903529
iter 1257, loss 0.09877985083348997
iter 1258, loss 0.09890470259547236
iter 1259, loss 0.0990248450083275
iter 1260, loss 0.09914520377339371
iter 1261, loss 0.09926626873776263
iter 1262, loss 0.09940684786374919
iter 1263, loss 0.09959399400599778
iter 1264, loss 0.09979089628777016
iter 1265, loss 0.09996368308755627
iter 1266, loss 0.10013575810607223
iter 1267, loss 0.10033345179513968
iter 1268, loss 0.10054100054837792
iter 1269, loss 0.10069707806039131
iter 1270, loss 0.10086406479061405
iter 1271, loss 0.1011029881034675
iter 1272, loss 0.10135585224038751
iter 1273, loss 0.10154518812020269
iter 1274, loss 0.10167075442834075
iter 1275, loss 0.10178636856823432
iter 1276, loss 0.10191269403919309
iter 1277, loss 0.10201299473832542
iter 1278, loss 0.10205787945584698
iter 1279, loss 0.1020466053869625
iter 1280, loss 0.10202740292246283
iter 1281, loss 0.10205834232877548
iter 1282, loss 0.10214353084519899
iter 1283, loss 0.10225089530825536
iter 1284, loss 0.10235428514612749
iter 1285, loss 0.1024384843599159
iter 1286, loss 0.10250379273574889
iter 1287, loss 0.10256548351219234
